Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9692.36
Operaciones pendientes recuperadas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480720.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.9

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.7
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480733.01
ERROR:root:**warning** get_all_init_v2 timeout 15 sec

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AIRLINES-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 15 | ganadas: 8 | perdidas: 7 | winrate: 53.33% | neto: -9.75
pullback bajista a EMA | total: 13 | ganadas: 6 | perdidas: 7 | winrate: 46.15% | neto: -49.5

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AIRLINES-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 16
Mercados seleccionados: 16
Activos con candidatas: 1
Candidatas generadas: 2
Familias generadas:
   continuación alcista con tendencia : 1
   pullback alcista a EMA : 1
Candidatas evaluadas por Cerebro: 2
Candidatas que continúan: 0
Sin señal final devuelta a bot: 16
Señales finales a bot: 0
Cerebro NO_OPERAR: 2
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29808015 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: FARTCOINUSD-OTC | calidad: SUCIO | score: 50.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDTRY-OTC | calidad: SUCIO | score: 51.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: HBARUSD-OTC | calidad: SUCIO | score: 53.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: XRPUSD-OTC | calidad: SUCIO | score: 52.0
D7.6C TIEMPO ANALISIS TOP: 4.321 segundos | activos: 16

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 15 | ganadas: 8 | perdidas: 7 | winrate: 53.33% | neto: -9.75
pullback bajista a EMA | total: 13 | ganadas: 6 | perdidas: 7 | winrate: 46.15% | neto: -49.5

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AIRLINES-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 83.85
Activos compatibles filtrados: 20
Activos reales analizados:
USDBOB-OTC | turbo | filtro: 126 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 66 | tendencia: ALCISTA_FUERTE | fuerza: 80.85
AIRLINES-OTC | turbo | filtro: 122 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 72 | tendencia: ALCISTA_NORMAL | fuerza: 65.95
LABUBUUSD-OTC | turbo | filtro: 121 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_FUERTE | fuerza: 76.48
CASINOS-OTC | turbo | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 70 | tendencia: ALCISTA_NORMAL | fuerza: 59.98
SUGAR-OTC | turbo | filtro: 119 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 59 | tendencia: BAJISTA_FUERTE | fuerza: 82.46
CADCHF-OTC | turbo | filtro: 119 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_FUERTE | fuerza: 75.6
DASHUSD-OTC | turbo | filtro: 119 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_FUERTE | fuerza: 77.41
JPYTHB-OTC | turbo | filtro: 117 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 57 | tendencia: BAJISTA_FUERTE | fuerza: 70.28
FARTCOINUSD-OTC | turbo | filtro: 117 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_FUERTE | fuerza: 70.66
USDBDT-OTC | turbo | filtro: 114 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 64 | tendencia: ALCISTA_NORMAL | fuerza: 64.51
USDMXN-OTC | turbo | filtro: 114 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 64 | tendencia: BAJISTA_NORMAL | fuerza: 57.02
AIG-OTC | turbo | filtro: 112 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_NORMAL | fuerza: 53.65
ETHUSD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_NORMAL | fuerza: 64.16
WLDUSD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 63.03
XPTUSD-OTC | turbo | filtro: 108 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 58 | tendencia: ALCISTA_NORMAL | fuerza: 50.83
GBPCHF-OTC | turbo | filtro: 108 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 58 | tendencia: BAJISTA_NORMAL | fuerza: 59.6
NZDCAD-OTC | turbo | filtro: 108 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 58 | tendencia: BAJISTA_NORMAL | fuerza: 58.77
XNGUSD-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_NORMAL | fuerza: 67.54
NZDJPY-OTC | turbo | filtro: 105 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_NORMAL | fuerza: 55.9
COTTON-OTC | turbo | filtro: 90 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 55 | tendencia: ALCISTA_AGOTADA | fuerza: 48.08
Activos ignorados/no soportados: 0
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 10 | reutilizados: 10 | errores: 0 | activos buffer: 20 | segundos: 5.359

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 16
Activos con candidatas: 0
Candidatas generadas: 0
Familias generadas: ninguna
Candidatas evaluadas por Cerebro: 0
Candidatas que continúan: 0
Sin señal final devuelta a bot: 16
Señales finales a bot: 0
Cerebro NO_OPERAR: 0
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6C RONDA UNICA | vela: 29808016 | segundo: 0
RANKING DE SEÑALES:
USDMXN-OTC | put | continuación bajista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 62
CONTEXTO FINAL: USDMXN-OTC put continuación bajista con tendencia | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 57 | TENDENCIA: BAJISTA_NORMAL 59.88 | ACCION: ABSORCION_COMPRADORA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: ETHUSD-OTC | calidad: SUCIO | score: 54.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: NZDJPY-OTC | calidad: SUCIO | score: 53.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: COTTON-OTC | calidad: SUCIO | score: 46.0
D7.6C TIEMPO ANALISIS TOP: 5.485 segundos | activos: 20

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 15 | ganadas: 8 | perdidas: 7 | winrate: 53.33% | neto: -9.75
pullback bajista a EMA | total: 13 | ganadas: 6 | perdidas: 7 | winrate: 46.15% | neto: -49.5

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
AIRLINES-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
